"Life Satisfaction1: by counties, local and unitary authorities; 2011/12  – 2015/162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,Back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adults aged 16 and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Average (mean) ratings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011/12,2012/13,2013/14,2014/15,2015/16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Codes,Area Names ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000145,Great Yarmouth,6.95,7.30,7.73,7.93,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000146,King’s Lynn and West Norfolk,7.46,7.70,7.62,7.66,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000147,North Norfolk,7.77,7.74,7.70,7.40,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000148,Norwich,7.46,7.45,7.42,7.70,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000149,South Norfolk,7.84,7.72,7.84,7.88,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000029,Suffolk,7.57,7.59,7.63,7.65,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000200,Babergh,7.91,7.43,8.02,7.66,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000201,Forest Heath,7.50,7.87,7.08,7.89,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000202,Ipswich,7.39,7.75,7.37,7.11,7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000203,Mid Suffolk,7.73,7.48,7.93,7.89,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000204,St Edmundsbury,7.40,7.50,7.70,7.89,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000205,Suffolk Coastal,7.49,7.63,7.70,7.57,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000206,Waveney,7.69,7.55,7.54,7.77,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000007,LONDON,7.25,7.25,7.36,7.49,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000007,Camden,7.25,7.24,7.11,7.25,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000012,Hackney ,7.00,7.07,7.05,7.43,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000013,Hammersmith and Fulham ,7.38,7.21,7.40,7.56,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000014,Haringey,7.11,7.17,7.28,7.38,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000019,Islington,7.09,7.14,7.35,7.36,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000020,Kensington and Chelsea,7.57,7.70,7.67,7.65,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000022,Lambeth ,7.13,7.08,7.01,7.42,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000023,Lewisham ,7.05,7.23,7.34,7.33,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000025,Newham ,7.12,7.23,7.24,7.54,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000028,Southwark,7.36,7.21,7.58,7.44,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000030,Tower Hamlets,7.02,7.32,7.50,7.54,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000032,Wandsworth,7.46,7.26,7.43,7.47,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000033,Westminster,7.33,7.00,7.53,7.45,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000002,Barking and Dagenham,7.05,7.09,7.01,7.32,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000003,Barnet,7.43,7.28,7.40,7.54,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000004,Bexley,7.42,7.42,7.28,7.52,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000005,Brent ,7.11,7.28,7.41,7.24,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000006,Bromley,7.50,7.60,7.53,7.71,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000008,Croydon,7.04,7.01,7.36,7.35,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000009,Ealing,7.22,7.22,7.24,7.60,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000010,Enfield,7.23,7.24,7.28,7.45,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000011,Greenwich,7.18,7.15,7.15,7.33,7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000015,Harrow,7.31,7.37,7.51,7.50,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000016,Havering,7.35,7.36,7.51,7.62,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000017,Hillingdon,7.40,7.37,7.50,7.63,7.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000018,Hounslow,7.26,7.35,7.33,7.57,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000021,Kingston upon Thames,7.33,7.17,7.43,7.52,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000024,Merton,7.14,7.18,7.43,7.64,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000026,Redbridge,7.33,7.30,7.47,7.55,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000027,Richmond upon Thames,7.52,7.40,7.60,7.54,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000029,Sutton,7.39,7.28,7.49,7.61,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000031,Waltham Forest,7.18,7.24,7.34,7.64,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000008,SOUTH EAST,7.51,7.54,7.60,7.73,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000036,Bracknell Forest,7.46,7.46,7.56,7.57,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000043,Brighton and Hove,7.54,7.42,7.52,7.62,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000046,Isle of Wight,7.51,7.38,7.64,7.63,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000035,Medway,7.22,7.29,7.49,7.48,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000042,Milton Keynes,7.38,7.41,7.44,7.48,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000044,Portsmouth,7.41,7.38,7.47,7.61,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000038,Reading,7.33,7.38,7.50,7.61,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000039,Slough,7.26,7.33,7.26,7.38,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000045,Southampton,7.40,7.38,7.50,7.60,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000037,West Berkshire,7.49,7.57,7.67,7.84,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000040,Windsor and Maidenhead,7.64,7.60,7.71,7.68,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000041,Wokingham,7.54,7.77,7.63,7.77,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000002,Buckinghamshire,7.49,7.56,7.54,7.78,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000004,Aylesbury Vale,7.55,7.61,7.49,7.78,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000005,Chiltern,7.51,7.51,7.63,8.02,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000006,South Bucks,7.48,7.69,7.77,7.91,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000007,Wycombe,7.42,7.48,7.45,7.60,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000011,East Sussex,7.46,7.43,7.70,7.77,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000061,Eastbourne,7.18,7.35,7.56,7.69,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000062,Hastings,7.32,7.18,7.55,7.60,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000063,Lewes,7.71,7.70,7.81,7.66,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000064,Rother,7.64,7.57,8.01,7.88,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000065,Wealden,7.47,7.35,7.62,7.92,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000014,Hampshire,7.56,7.70,7.70,7.79,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000084,Basingstoke and Deane,7.53,7.55,7.67,7.65,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000085,East Hampshire,7.32,7.78,7.18,7.68,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000086,Eastleigh,7.52,7.56,7.89,7.81,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000087,Fareham,7.44,7.59,7.91,7.51,7.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000088,Gosport,7.41,7.76,7.99,7.75,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000089,Hart,7.35,8.12,7.89,8.18,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000090,Havant,7.60,7.61,7.29,7.96,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000091,New Forest,7.83,7.88,7.89,7.86,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000092,Rushmoor,7.42,7.67,7.46,7.77,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000093,Test Valley,7.81,7.68,7.59,7.67,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000094,Winchester,7.64,7.63,7.99,7.97,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000016,Kent,7.51,7.51,7.50,7.74,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000105,Ashford,7.62,7.56,7.63,7.76,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000106,Canterbury,7.51,7.37,7.67,7.79,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000107,Dartford,7.46,7.75,7.01,7.43,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000108,Dover,7.47,7.43,7.67,7.70,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000109,Gravesham,7.10,7.53,7.29,7.56,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000110,Maidstone,7.39,7.53,7.56,7.93,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000111,Sevenoaks,7.79,7.63,7.72,7.87,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000112,Shepway,7.84,7.43,7.44,7.70,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000113,Swale,7.66,7.67,7.72,7.81,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000114,Thanet,7.41,7.45,7.23,7.51,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000115,Tonbridge and Malling,7.13,7.34,7.54,7.70,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000116,Tunbridge Wells,7.80,7.44,7.30,7.99,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000025,Oxfordshire ,7.49,7.55,7.60,7.81,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000177,Cherwell,7.60,7.44,7.58,7.67,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000178,Oxford,7.38,7.54,7.57,7.59,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000179,South Oxfordshire,7.52,7.63,7.88,8.15,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000180,Vale of White Horse,7.57,7.58,7.24,7.75,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000181,West Oxfordshire,7.38,7.58,7.77,7.95,8.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000030,Surrey,7.55,7.61,7.69,7.71,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000207,Elmbridge,7.68,7.58,7.71,7.46,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000208,Epsom and Ewell,7.11,7.84,8.00,7.78,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000209,Guildford,7.48,7.35,7.56,7.87,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000210,Mole Valley,7.87,7.61,7.85,7.84,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000211,Reigate and Banstead,7.53,7.84,7.76,7.71,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000212,Runnymede,7.45,7.34,7.58,7.16,7.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000213,Spelthorne,7.41,7.40,7.72,7.74,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000214,Surrey Heath,7.26,7.66,7.68,8.12,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000215,Tandridge,7.65,7.60,7.56,7.93,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000216,Waverley,7.93,7.80,7.64,7.76,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000217,Woking,7.47,7.73,7.64,7.46,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000032,West Sussex,7.67,7.59,7.64,7.85,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000223,Adur,7.36,7.47,7.52,7.90,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000224,Arun,7.79,7.65,7.60,7.86,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000225,Chichester,8.16,7.63,7.75,7.94,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000226,Crawley,7.29,7.42,7.77,7.72,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000227,Horsham,7.70,7.81,7.47,7.94,8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000228,Mid Sussex,7.78,7.73,7.86,7.85,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000229,Worthing,7.33,7.25,7.48,7.73,7.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000009,SOUTH WEST,7.53,7.55,7.56,7.66,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000022,Bath and North East Somerset,7.71,7.68,7.63,7.76,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000028,Bournemouth,7.39,7.50,7.19,7.35,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000023,"Bristol, City of",7.26,7.34,7.17,7.42,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000052,Cornwall,7.73,7.65,7.73,7.70,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000053,Isles of Scilly,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000024,North Somerset,7.53,7.38,7.58,7.59,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000026,Plymouth,7.53,7.49,7.48,7.54,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000029,Poole,7.55,7.49,7.51,7.60,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000025,South Gloucestershire,7.31,7.53,7.61,7.65,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000030,Swindon,7.49,7.48,7.41,7.48,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000027,Torbay,7.23,7.35,7.33,7.45,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000054,Wiltshire,7.59,7.65,7.67,7.72,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000008,Devon,7.55,7.59,7.63,7.88,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000040,East Devon,7.52,7.68,7.90,7.95,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000041,Exeter,7.64,7.79,7.76,7.95,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000042,Mid Devon,7.33,7.30,7.64,7.96,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000043,North Devon,7.66,7.85,7.66,7.93,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000044,South Hams,7.90,7.38,7.79,7.97,8.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000045,Teignbridge,7.22,7.52,7.45,7.78,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000046,Torridge,7.67,7.52,6.75,7.63,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000047,West Devon,7.66,7.46,7.85,7.66,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000009,Dorset,7.63,7.66,7.67,7.75,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000048,Christchurch,7.44,7.28,7.41,7.15,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000049,East Dorset,7.44,7.66,7.57,7.61,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000050,North Dorset,7.48,7.97,8.01,7.98,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000051,Purbeck,7.86,7.54,7.80,7.81,8.10,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000052,West Dorset,7.73,7.62,7.65,7.91,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000053,Weymouth and Portland,7.87,7.79,7.58,7.87,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000013,Gloucestershire,7.54,7.60,7.60,7.62,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000078,Cheltenham,7.74,7.64,7.31,7.46,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000079,Cotswold,7.48,7.77,7.94,7.93,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000080,Forest of Dean,7.50,7.46,7.65,7.45,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000081,Gloucester,7.28,7.54,7.37,7.55,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000082,Stroud,7.59,7.63,7.82,7.63,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000083,Tewkesbury,7.70,7.54,7.60,7.80,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000027,Somerset ,7.50,7.51,7.62,7.75,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000187,Mendip,7.40,7.37,7.74,7.91,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000188,Sedgemoor,7.57,7.64,7.43,7.75,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000189,South Somerset,7.51,7.31,7.68,7.73,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000190,Taunton Deane,7.53,7.81,7.51,7.53,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000191,West Somerset,7.43,7.57,7.93,8.05,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W92000004,WALES,7.40,7.44,7.52,7.56,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000001,Isle of Anglesey / Ynys Môn,7.77,7.78,7.75,7.78,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000002,Gwynedd / Gwynedd,7.56,7.58,7.55,7.58,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000003,Conwy / Conwy,7.36,7.55,7.66,7.60,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000004,Denbighshire / Sir Ddinbych,7.43,7.55,7.54,7.69,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000005,Flintshire / Sir y Fflint,7.64,7.53,7.57,7.65,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000006,Wrexham / Wrecsam,7.52,7.46,7.63,7.62,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000023,Powys / Powys,7.64,7.53,7.56,7.62,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000008,Ceredigion / Ceredigion,7.63,7.62,7.64,7.70,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000009,Pembrokeshire / Sir Benfro,7.53,7.56,7.71,7.70,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000010,Carmarthenshire / Sir Gaerfyrddin,7.32,7.44,7.35,7.50,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000011,Swansea / Abertawe,7.31,7.33,7.46,7.59,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000012,Neath Port Talbot / Castell-nedd Port Talbot,7.36,7.49,7.48,7.54,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000013,Bridgend / Pen-y-bont ar Ogwr,7.38,7.41,7.53,7.53,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000014,Vale of Glamorgan / Bro Morgannwg,7.47,7.53,7.51,7.52,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000015,Cardiff / Caerdydd,7.32,7.40,7.63,7.56,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000016,Rhondda Cynon Taf / Rhondda Cynon Taf,7.31,7.35,7.39,7.52,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000024,Merthyr Tydfil / Merthyr Tudful,7.31,7.31,7.43,7.41,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000018,Caerphilly / Caerffili,7.30,7.39,7.38,7.40,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000019,Blaenau Gwent / Blaenau Gwent,7.27,7.27,7.46,7.44,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000020,Torfaen / Tor-faen,7.10,7.33,7.36,7.43,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000021,Monmouthshire / Sir Fynwy,7.55,7.54,7.62,7.65,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000022,Newport / Casnewydd,7.25,7.24,7.39,7.45,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,SCOTLAND,7.51,7.53,7.58,7.66,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000033,Aberdeen City,7.68,7.52,7.73,7.58,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000034,Aberdeenshire,7.88,7.73,7.86,7.87,7.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000041,Angus,7.60,7.52,7.54,7.66,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000035,Argyll and Bute,7.74,7.65,7.68,7.85,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000036,City of Edinburgh,7.46,7.52,7.56,7.60,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000005,Clackmannanshire,7.41,7.70,7.60,7.61,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000006,Dumfries and Galloway,7.58,7.76,7.67,7.88,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000042,Dundee City,7.57,7.37,7.48,7.43,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000008,East Ayrshire,7.35,7.33,7.53,7.56,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000045,East Dunbartonshire,7.67,7.54,7.74,7.87,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000010,East Lothian,7.50,7.61,7.54,7.62,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000011,East Renfrewshire,7.50,7.50,7.67,7.69,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000014,Falkirk,7.59,7.50,7.65,7.73,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000015,Fife,7.66,7.53,7.59,7.63,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000046,Glasgow City,7.19,7.30,7.31,7.44,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000017,Highland,7.85,7.85,7.91,7.95,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000018,Inverclyde,7.43,7.34,7.51,7.51,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000019,Midlothian,7.62,7.49,7.48,7.65,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000020,Moray,7.58,7.58,7.47,7.84,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000013,Na h-Eileanan Siar,8.10,8.04,8.00,8.39,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000021,North Ayrshire,7.16,7.27,7.41,7.49,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000044,North Lanarkshire,7.41,7.47,7.40,7.47,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000023,Orkney Islands,8.06,7.94,8.23,8.29,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000024,Perth and Kinross,7.39,7.65,7.72,7.83,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000038,Renfrewshire,7.41,7.40,7.66,7.58,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000026,Scottish Borders ,7.62,7.77,7.87,7.80,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000027,Shetland Islands,8.12,8.12,7.82,7.92,8.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000028,South Ayrshire,7.36,7.40,7.70,7.66,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000029,South Lanarkshire,7.42,7.58,7.52,7.77,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000030,Stirling,7.64,7.70,7.54,7.73,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000039,West Dunbartonshire,7.30,7.30,7.31,7.42,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000040,West Lothian,7.58,7.65,7.61,7.69,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92000002,NORTHERN IRELAND3,7.53,7.70,7.73,7.89,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000001,Antrim and Newtownabbey,x,7.63,8.09,8.18,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000011,Ards and North Down,x,7.91,7.78,7.54,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000002,"Armagh City, Banbridge and Craigavon",x,7.88,7.69,8.00,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
N09000003,Belfast,x,7.27,7.45,7.65,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
